{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 1,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(1629.2850, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0011, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 13
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.5020370483398438e-05 seconds
tensor(0.0093, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0059, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0036, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0034, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0011, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.7167e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.6772e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.5835e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.1744e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.9163e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.0142e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.3031e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.0574e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5490e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8567e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2903e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.8583e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6488e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0129e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 14
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.5735626220703125e-05 seconds
tensor(0.0330, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0287, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0274, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0168, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0105, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0134, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0057, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0047, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0061, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0065, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0057, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0056, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0054, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0064, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0023, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0011, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0011, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.9032e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 15
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.6689300537109375e-05 seconds
tensor(0.0166, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0110, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0046, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0058, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0068, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0052, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0038, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0048, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0028, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0011, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.7731e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.0470e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.7829e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.6785e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.5525e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.2583e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.5020e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 16
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.8596649169921875e-05 seconds
tensor(0.0027, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0011, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.8189e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.6675e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.0680e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.3055e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.2479e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6539e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2205e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.0427e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3022e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.4158e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.1038e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0492e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5816e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4660e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5498e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1046e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9986e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.9511e-06, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1005e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5870e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.9897e-06, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 17
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.6689300537109375e-05 seconds
tensor(0.0012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.3022e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8786e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.0479e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.5291e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9699e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.3833e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.0263e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.7868e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2618e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7756e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.1068e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1333e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1115e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4049e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8121e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2808e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0576e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5654e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7750e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0810e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7399e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2348e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2014e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4843e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9298e-06, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.8056e-06, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.6630e-06, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1622e-06, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.4150e-06, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4870e-06, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.7377e-06, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.2623e-06, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 18
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.6450881958007812e-05 seconds
tensor(0.0042, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.9046e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.6764e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.8107e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.1950e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7545e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.4390e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.4184e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.5641e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.5562e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.7740e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.3820e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.9419e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8142e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8551e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4327e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3867e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3412e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1323e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9487e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3854e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6463e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 19
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 10.0
agent - Terminated after episode step 20
==========================================
	Displaying history sequence
==========================================
id:  0
action:  CHECK
observation:  0
next state:  (3,0) - 0 0 0 1 0 0 0 0 1 0 1 0 1 0 1 
reward:  0
==========================================
id:  1
action:  CHECK
observation:  Good
next state:  (3,0) - 0 0 0 1 0 0 0 0 1 0 1 0 1 0 1 
reward:  0
==========================================
id:  2
action:  NORTH
observation:  EMPTY
next state:  (2,0) - 0 0 0 1 0 0 0 0 1 0 1 0 1 0 1 
reward:  0
==========================================
id:  3
action:  EAST
observation:  EMPTY
next state:  (2,1) - 0 0 0 1 0 0 0 0 1 0 1 0 1 0 1 
reward:  0
==========================================
id:  4
action:  EAST
observation:  EMPTY
next state:  (2,2) - 0 0 0 1 0 0 0 0 1 0 1 0 1 0 1 
reward:  0
==========================================
id:  5
action:  EAST
observation:  EMPTY
next state:  (2,3) - 0 0 0 1 0 0 0 0 1 0 1 0 1 0 1 
reward:  0
==========================================
id:  6
action:  NORTH
observation:  EMPTY
next state:  (1,3) - 0 0 0 1 0 0 0 0 1 0 1 0 1 0 1 
reward:  0
==========================================
id:  7
action:  NORTH
observation:  EMPTY
next state:  (0,3) - 0 0 0 1 0 0 0 0 1 0 1 0 1 0 1 
reward:  0
==========================================
id:  8
action:  EAST
observation:  EMPTY
next state:  (0,4) - 0 0 0 1 0 0 0 0 1 0 1 0 1 0 1 
reward:  0
==========================================
id:  9
action:  SOUTH
observation:  EMPTY
next state:  (1,4) - 0 0 0 1 0 0 0 0 1 0 1 0 1 0 1 
reward:  0
==========================================
id:  10
action:  EAST
observation:  EMPTY
next state:  (1,5) - 0 0 0 1 0 0 0 0 1 0 1 0 1 0 1 
reward:  0
==========================================
id:  11
action:  EAST
observation:  EMPTY
next state:  (1,6) - 0 0 0 1 0 0 0 0 1 0 1 0 1 0 1 
reward:  0
==========================================
id:  12
action:  EAST
observation:  EMPTY
next state:  (1,7) - 0 0 0 1 0 0 0 0 1 0 1 0 1 0 1 
reward:  0
==========================================
id:  13
action:  EAST
observation:  EMPTY
next state:  (1,8) - 0 0 0 1 0 0 0 0 1 0 1 0 1 0 1 
reward:  0
==========================================
id:  14
action:  EAST
observation:  EMPTY
next state:  (1,9) - 0 0 0 1 0 0 0 0 1 0 1 0 1 0 1 
reward:  0
==========================================
id:  15
action:  EAST
observation:  EMPTY
next state:  (1,10) - 0 0 0 1 0 0 0 0 1 0 1 0 1 0 1 
reward:  0
==========================================
id:  16
action:  EAST
observation:  EMPTY
next state:  (1,11) - 0 0 0 1 0 0 0 0 1 0 1 0 1 0 1 
reward:  0
==========================================
id:  17
