{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 8,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
500
tensor(5387.9238, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(28.6996, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3504, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(20.0168, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(52.9464, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.0922, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(22.2987, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3382, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(31.8674, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3150, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.2641, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2306, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(26.9911, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(16.5048, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(16.0117, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1214, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.0632, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.4693, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2761, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0889, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.7975, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(23.1365, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14.6500, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4526, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(41.9718, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8095, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.8143, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1668, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.3147, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(28.1116, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8829, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(18.9597, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0865, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.8611, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9097, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9308, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2306, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.2359, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.4386, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.8648, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0685, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.4796, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5595, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0783, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0581, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5617, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(19.7188, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.2383, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1743, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(24.5743, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0633, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.7195, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0457, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6853, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(20.2505, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2973, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(17.2509, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0465, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.0280, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6227, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6988, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2306, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.8813, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.0278, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9791, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0685, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.0620, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4151, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1758, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0581, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6143, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(17.4324, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.1694, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1742, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14.9208, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2265, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.0320, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0404, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(16.6156, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9347, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(15.9607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0413, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2202, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3995, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9063, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2306, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2260, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4095, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6703, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0685, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.7409, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6282, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0534, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0581, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0474, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(15.7601, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.2855, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1742, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.2131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0414, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5674, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0404, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5050, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14.6845, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7025, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14.9321, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0413, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0514, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2187, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3777, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2306, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2070, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5860, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3906, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0685, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.4804, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0623, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0581, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6910, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14.4393, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.5465, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1742, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.8325, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7367, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0404, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9671, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.4092, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5521, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14.0367, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0413, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4632, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0617, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0333, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2306, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5898, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0994, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2509, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0685, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2545, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6417, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0499, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0581, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.3457, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.8941, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1742, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.2157, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1988, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0404, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6326, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.4225, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4329, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.2535, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0413, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0548, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9234, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7833, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2306, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1542, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7713, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1616, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0685, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.0574, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3179, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0496, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0581, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2907, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.4450, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.3385, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1742, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.0556, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8303, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0404, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4077, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.6356, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.5824, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0413, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7615, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5964, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2306, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8410, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5414, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1115, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0685, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8862, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0693, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0493, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0581, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1742, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.6767, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.8440, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1742, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.1620, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5855, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0404, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2634, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.9802, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2604, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.9795, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0413, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5580, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6914, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4584, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 0
agent - Step Result.Action = CHECK
agent - Step Result.Observation = Good
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.006971597671508789 seconds
501
tensor(0.0625, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0975, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0472, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1741, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0663, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1943, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2666, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2639, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.1021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2402, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2929, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8709, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0640, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6023, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4584, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2351, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4235, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2872, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5779, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0737, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2484, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0625, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0975, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0472, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0572, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1711, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2107, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1804, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.0138, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.1753, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2330, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7566, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9371, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5156, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4584, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2365, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4438, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0737, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1976, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0625, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0975, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0472, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9598, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0661, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1452, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1672, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1323, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.9284, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.1121, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1864, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6610, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8302, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4407, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4584, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1693, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2209, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1977, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3498, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0737, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1584, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0625, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0975, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0472, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8775, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0660, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1179, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1319, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1054, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.8467, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0402, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1504, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5818, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7410, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3754, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4584, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1381, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1648, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1664, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2832, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0737, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1278, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0625, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0975, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0472, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8084, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0659, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0899, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0912, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.7625, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0402, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9931, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1217, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5130, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6629, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3199, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4584, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1080, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1257, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1413, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2347, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0737, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1033, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0625, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0975, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0472, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7511, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0658, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0622, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0762, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0848, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.6823, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0402, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9373, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0993, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4547, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5961, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2710, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4584, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0791, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0981, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1220, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1966, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0737, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0846, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0625, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0975, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0472, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0657, device='cuda:0', grad_fn=<MseLossBackward0>)
