{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 1,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(68518.0391, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4762, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4760, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4759, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4757, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4755, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4754, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4752, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4750, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4748, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4747, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4745, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4743, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 13
agent - Step Result.Action = WEST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.01085662841796875 seconds
tensor(1.1373, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1372, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1371, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1370, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1369, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1368, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1367, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1366, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1365, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1365, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1364, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1363, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1362, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1361, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1360, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1359, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1359, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1358, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1357, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1356, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1354, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1354, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1353, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1352, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1351, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1350, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1350, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1348, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1347, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1346, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1346, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1343, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1342, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1342, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1341, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1339, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1338, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1338, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1337, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1336, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1335, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1334, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1334, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1333, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1332, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 14
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.009158849716186523 seconds
tensor(2.4753, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4753, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4752, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4750, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4749, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4748, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4748, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4747, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4746, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4745, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4744, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4743, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4742, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4740, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4739, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4738, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4737, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4736, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4735, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4734, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4733, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4732, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4730, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4729, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4728, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4727, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4726, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4724, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4723, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4722, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4721, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4720, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4718, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4717, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4716, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4715, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4714, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4712, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4711, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4710, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4709, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4706, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4705, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4704, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4703, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4701, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4700, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4699, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 15
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.008303642272949219 seconds
tensor(3.9400, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9398, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9396, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9394, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9392, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9390, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9388, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9386, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9383, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9381, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9379, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9376, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9374, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9371, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9369, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9366, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9364, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9361, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9359, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9356, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9354, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9351, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9346, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9343, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9341, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9338, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9335, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9333, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9330, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9327, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9325, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9319, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9317, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9314, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9311, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9309, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9306, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9303, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9301, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9298, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9295, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9292, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9290, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9287, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9284, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9282, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9279, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9276, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 16
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.005314350128173828 seconds
tensor(2.7307, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7305, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7303, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7301, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7299, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7298, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7294, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7292, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7290, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7289, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7287, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7285, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7283, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7281, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7280, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7278, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7276, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7274, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7272, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7271, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7269, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7267, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7265, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7263, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7261, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7260, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7258, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7256, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7254, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7252, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7251, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7249, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7247, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7245, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7243, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7241, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7240, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7238, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7236, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7234, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7232, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7230, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7229, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7227, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7225, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7223, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7221, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7219, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7218, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 17
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.004292011260986328 seconds
tensor(3.5504, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5502, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5500, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5498, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5496, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5493, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5491, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5489, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5487, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5484, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5482, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5480, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5477, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5475, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5472, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5470, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5468, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5465, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5463, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5460, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5458, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5456, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5451, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5448, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5446, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5443, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5441, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5439, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5436, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5434, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5429, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5424, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5421, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5419, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5416, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5414, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5411, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5409, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5406, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5404, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5401, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5399, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5396, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5394, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5391, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5389, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5386, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 18
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0028045177459716797 seconds
tensor(4.3393, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3390, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3387, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3384, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3381, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3378, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3376, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3373, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3370, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3367, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3364, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3361, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3358, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3351, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3348, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3342, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3339, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3336, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3333, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3330, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3327, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3324, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3321, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3317, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3314, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3311, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3308, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3305, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3302, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3299, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3295, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3292, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3289, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3286, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3283, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3280, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3277, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3273, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3270, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3267, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3264, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3261, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3258, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3254, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3251, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3248, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3245, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3242, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 19
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0018725395202636719 seconds
tensor(4.5986, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5982, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5979, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5976, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5972, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5969, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5966, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5962, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5959, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5952, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5949, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5945, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5942, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5939, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5935, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5932, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5928, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5925, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5922, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5918, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5915, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5911, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5908, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5904, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5901, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5898, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5894, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5891, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5887, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5884, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5880, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5877, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5873, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5870, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5866, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5863, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5859, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5856, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5852, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5849, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5845, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5842, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5838, device='cuda:0', grad_fn=<MseLossBackward0>)
