{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 5,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(1625.3682, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2497, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2475, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2409, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2387, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2365, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2343, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2300, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2279, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2257, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2236, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 23
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 3.0517578125e-05 seconds
tensor(3.0762, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0764, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0764, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0762, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0759, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0754, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0747, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0740, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0721, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0710, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0698, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0686, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0673, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0659, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0645, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0631, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0616, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0601, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0585, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0569, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0553, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0537, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0520, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0487, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0470, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0436, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0418, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0401, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0384, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0366, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0332, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0314, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0297, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0279, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0262, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0245, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0227, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0210, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0192, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0175, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0158, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0140, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0123, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0106, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0088, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0071, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 24
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.52587890625e-05 seconds
tensor(3.3837, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3818, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3800, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3782, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3763, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3745, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3726, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3689, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3671, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3633, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3615, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3596, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3578, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3559, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3541, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3523, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3504, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3486, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3468, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3449, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3413, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3395, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3376, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3358, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3286, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3268, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3250, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3232, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3215, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3197, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3179, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3161, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3144, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3126, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3108, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3091, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3073, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3056, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3038, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2986, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2969, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2952, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 25
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.5735626220703125e-05 seconds
tensor(3.7110, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7091, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7073, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7054, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7036, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6999, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6980, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6962, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6943, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6925, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6906, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6888, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6869, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6851, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6832, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6814, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6795, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6777, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6759, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6740, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6722, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6704, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6685, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6667, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6649, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6631, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6613, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6576, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6558, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6540, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6522, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6504, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6486, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6469, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6451, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6433, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6415, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6397, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6380, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6362, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6327, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6309, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6292, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6274, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6257, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6239, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6222, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 26
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 10.0
agent - Terminated after episode step 27
==========================================
	Displaying history sequence
==========================================
id:  0
action:  CHECK
observation:  Good
next state:  (3,0) - 0 0 1 1 0 0 1 0 1 1 1 0 1 1 0 
reward:  0
==========================================
id:  1
action:  CHECK
observation:  Good
next state:  (3,0) - 0 0 1 1 0 0 1 0 1 1 1 0 1 1 0 
reward:  0
==========================================
id:  2
action:  CHECK
observation:  0
next state:  (3,0) - 0 0 1 1 0 0 1 0 1 1 1 0 1 0 0 
reward:  0
==========================================
id:  3
action:  NORTH
observation:  EMPTY
next state:  (2,0) - 0 0 1 1 0 0 1 0 1 1 1 0 1 0 0 
reward:  0
==========================================
id:  4
action:  NORTH
observation:  EMPTY
next state:  (1,0) - 0 0 1 1 0 0 1 0 1 1 1 0 1 0 0 
reward:  0
==========================================
id:  5
action:  EAST
observation:  EMPTY
next state:  (1,1) - 0 0 1 1 0 0 1 0 1 1 1 0 1 0 0 
reward:  0
==========================================
id:  6
action:  EAST
observation:  EMPTY
next state:  (1,2) - 0 0 1 1 0 0 1 0 1 1 1 0 1 0 0 
reward:  0
==========================================
id:  7
action:  EAST
observation:  EMPTY
next state:  (1,3) - 0 0 1 1 0 0 1 0 1 1 1 0 1 0 0 
reward:  0
==========================================
id:  8
action:  EAST
observation:  EMPTY
next state:  (1,4) - 0 0 1 1 0 0 1 0 1 1 1 0 1 0 0 
reward:  0
==========================================
id:  9
action:  EAST
observation:  EMPTY
next state:  (1,5) - 0 0 1 1 0 0 1 0 1 1 1 0 1 0 0 
reward:  0
==========================================
id:  10
action:  SOUTH
observation:  EMPTY
next state:  (2,5) - 0 0 1 1 0 0 1 0 1 1 1 0 1 0 0 
reward:  0
==========================================
id:  11
action:  SOUTH
observation:  EMPTY
next state:  (3,5) - 0 0 1 1 0 0 1 0 1 1 1 0 1 0 0 
reward:  0
==========================================
id:  12
action:  EAST
observation:  EMPTY
next state:  (3,6) - 0 0 1 1 0 0 1 0 1 1 1 0 1 0 0 
reward:  0
==========================================
id:  13
action:  EAST
observation:  EMPTY
next state:  (3,7) - 0 0 1 1 0 0 1 0 1 1 1 0 1 0 0 
reward:  0
==========================================
id:  14
action:  EAST
observation:  EMPTY
next state:  (3,8) - 0 0 1 1 0 0 1 0 1 1 1 0 1 0 0 
reward:  0
==========================================
id:  15
action:  SOUTH
observation:  EMPTY
next state:  (4,8) - 0 0 1 1 0 0 1 0 1 1 1 0 1 0 0 
reward:  0
==========================================
id:  16
action:  EAST
observation:  EMPTY
next state:  (4,9) - 0 0 1 1 0 0 1 0 1 1 1 0 1 0 0 
reward:  0
==========================================
id:  17
action:  EAST
observation:  EMPTY
next state:  (4,10) - 0 0 1 1 0 0 1 0 1 1 1 0 1 0 0 
reward:  0
==========================================
id:  18
action:  SOUTH
observation:  EMPTY
next state:  (5,10) - 0 0 1 1 0 0 1 0 1 1 1 0 1 0 0 
reward:  0
==========================================
id:  19
action:  EAST
observation:  EMPTY
next state:  (5,11) - 0 0 1 1 0 0 1 0 1 1 1 0 1 0 0 
reward:  0
==========================================
id:  20
action:  EAST
observation:  EMPTY
next state:  (5,12) - 0 0 1 1 0 0 1 0 1 1 1 0 1 0 0 
reward:  0
==========================================
id:  21
action:  SOUTH
observation:  EMPTY
next state:  (6,12) - 0 0 1 1 0 0 1 0 1 1 1 0 1 0 0 
reward:  0
==========================================
id:  22
action:  WEST
observation:  EMPTY
next state:  (6,11) - 0 0 1 1 0 0 1 0 1 1 1 0 1 0 0 
reward:  0
==========================================
id:  23
action:  SOUTH
observation:  EMPTY
next state:  (7,11) - 0 0 1 1 0 0 1 0 1 1 1 0 1 0 0 
reward:  0
==========================================
id:  24
action:  EAST
observation:  EMPTY
next state:  (7,12) - 0 0 1 1 0 0 1 0 1 1 1 0 1 0 0 
reward:  0
==========================================
id:  25
action:  EAST
observation:  EMPTY
next state:  (7,13) - 0 0 1 1 0 0 1 0 1 1 1 0 1 0 0 
reward:  0
==========================================
id:  26
action:  EAST
observation:  EMPTY
next state:  (7,14) - 0 0 1 1 0 0 1 0 1 1 1 0 1 0 0 
reward:  10.0
======================================================================
	Epoch #3 RESULTS
======================================================================
agent - discounted return statistics
==========================================
Name =  discounted return
Running Total =  2.63520094465742
Mean =  2.63520094465742
Count =  1.0
Variance =  0.0
Max =  2.63520094465742
Min =  2.63520094465742
==========================================
agent - undiscounted return statistics
==========================================
Name =  undiscounted return
Running Total =  10.0
Mean =  10.0
Count =  1.0
Variance =  0.0
Max =  10.0
Min =  10.0
==========================================
agent - Time
==========================================
Name =  Time
Running Total =  28.83904790878296
Mean =  28.83904790878296
Count =  1.0
Variance =  0.0
Max =  28.83904790878296
Min =  28.83904790878296
==========================================
agent - Total possible undiscounted return: 100
==========================================
RockModel - Actual rock states = [0, 2, 0, 0, 0, 0, 0, 0, 256, 0, 0, 2048, 4096, 8192, 0]
tensor(0.2746, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2733, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2712, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2692, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2725, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2678, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2667, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2654, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2617, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2602, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2568, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2526, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2466, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2409, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2368, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2343, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2244, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2208, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2203, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1684, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1692, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2111, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2101, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2136, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2093, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2092, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2100, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2070, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2080, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2064, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2051, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2058, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2038, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2045, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2038, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2031, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2035, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2023, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2023, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2023, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2011, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 0
agent - Step Result.Action = CHECK
agent - Step Result.Observation = False
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0067369937896728516 seconds
tensor(0.6045, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5855, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5907, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5696, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5706, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5591, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5577, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5547, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5488, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5500, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5452, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5459, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5451, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5464, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5399, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5425, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5371, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5385, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5309, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5425, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5398, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5388, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5381, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5370, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5357, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5343, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5330, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5310, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5278, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5235, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5163, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5165, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5137, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5050, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5036, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4983, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4948, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4948, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4919, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4906, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4803, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4684, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4872, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4838, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4874, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4870, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4799, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 1
agent - Step Result.Action = CHECK
agent - Step Result.Observation = 0
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.006661415100097656 seconds
tensor(0.5288, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5692, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9913, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6450, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6229, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5893, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5809, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5383, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5525, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5336, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5188, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5107, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4976, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4932, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4875, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4856, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4798, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4760, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4679, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4665, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4616, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4558, device='cuda:0', grad_fn=<MseLossBackward0>)
