{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 5,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(58198.8086, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1578, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1561, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6224, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5838, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9627, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0990, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3896, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5903, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0339, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0560, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2312, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2286, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0363, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2284, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2366, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0378, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0353, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5900, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3694, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1835, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6796, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1578, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1561, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6224, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5838, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9627, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0990, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3891, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5903, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0339, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0560, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2307, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2281, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0363, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2279, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2361, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0378, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0353, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5900, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3694, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1835, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6796, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1578, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1561, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6224, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5838, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9627, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0990, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3886, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5903, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0339, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0560, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2303, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2277, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0363, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2274, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2356, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0378, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0353, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5900, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3694, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1835, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6796, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1578, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1561, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6224, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5838, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9627, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0990, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3881, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5903, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0339, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0560, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2298, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2272, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0363, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2270, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2351, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0378, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0353, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5900, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3694, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1835, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6796, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1578, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1561, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6224, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5838, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9627, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0990, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3876, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5903, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0339, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0560, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2293, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2268, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0363, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2265, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2346, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0378, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0353, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5900, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3694, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1835, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6796, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6314, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1578, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1561, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6224, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5838, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9627, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0990, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3871, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5903, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0339, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0560, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2288, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2263, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0363, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2260, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2342, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0378, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 13
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.00836634635925293 seconds
tensor(0.4730, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4837, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1164, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2687, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3446, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2326, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5576, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0510, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3312, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3370, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7677, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0530, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0419, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3301, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1928, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2259, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4297, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4195, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2295, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0934, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8640, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4167, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4728, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4837, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1164, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2687, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3446, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5576, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0510, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3301, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3370, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7666, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0530, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0419, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3289, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1928, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2248, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4275, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4173, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2284, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0934, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8615, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4145, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4727, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4837, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1164, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2687, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3446, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5576, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0510, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3289, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3370, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7656, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0530, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0419, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3278, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1928, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2237, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4252, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4151, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2273, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0934, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8591, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4123, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4726, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4837, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1164, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2687, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3446, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2293, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5576, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0510, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3278, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3370, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7645, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0530, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0419, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3267, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1928, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2226, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4230, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4129, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2262, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0934, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8566, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4101, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4724, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4837, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1164, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2687, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3446, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2282, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5576, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0510, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3266, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3370, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7635, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0530, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0419, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3255, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1928, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2215, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4208, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4107, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2251, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0934, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8542, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4079, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4723, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4837, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1164, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2687, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3446, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2271, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5576, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0510, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3255, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3370, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7625, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0530, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0419, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3244, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1928, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2204, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4186, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4085, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2240, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0934, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8518, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4057, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4721, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4837, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1164, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2687, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3446, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2260, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5576, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0510, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3244, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3370, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7615, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0530, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0419, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3233, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1928, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2193, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4164, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4064, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2229, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0934, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8494, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4036, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4720, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4837, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1164, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2687, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3446, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2250, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5576, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0510, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3233, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3370, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7605, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0530, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0419, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3222, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1928, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2183, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4142, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4042, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2218, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0934, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8470, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4719, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4837, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1164, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2687, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3446, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2239, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5576, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0510, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3222, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3370, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7595, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0530, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0419, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3211, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1928, device='cuda:0', grad_fn=<MseLossBackward0>)
