{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 5,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(2941.9670, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2184, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2184, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2183, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2183, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2182, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2182, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2182, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2181, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2181, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2181, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2180, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2180, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2180, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2180, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2179, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 10
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 4.9591064453125e-05 seconds
tensor(0.1120, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1122, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1105, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1102, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1105, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1105, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1102, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1094, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1096, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1097, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1090, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1096, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1092, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1089, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1089, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1089, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1088, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1087, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1086, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1085, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1084, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1085, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1084, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1083, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1083, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1082, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1082, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1082, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1081, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1081, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1080, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1080, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1080, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1079, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1080, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1079, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1079, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1079, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1078, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1078, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1078, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1078, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1078, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1077, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1077, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1077, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1077, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1077, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1077, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1077, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 11
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.012702465057373047 seconds
tensor(0.1859, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1867, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1867, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1846, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1842, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1848, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1845, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1839, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1838, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1837, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1829, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1829, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1830, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1826, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1823, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1824, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1820, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1817, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1819, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1817, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1815, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1815, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1813, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1812, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1812, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1811, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1810, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1810, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1809, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1808, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1808, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1807, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1807, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1806, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1806, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1805, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1805, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1805, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1804, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1804, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1804, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1803, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1803, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1803, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1803, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1802, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1802, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1802, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1802, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1801, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 12
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.00989842414855957 seconds
tensor(0.2805, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2880, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3045, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3168, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2960, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2857, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2921, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2873, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2805, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2847, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2777, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2803, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2754, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2778, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2737, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2753, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2724, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2736, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2707, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2720, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2700, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2700, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2688, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2687, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2681, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2675, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2674, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2663, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2741, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2703, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2707, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2660, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2671, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2689, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2653, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2656, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2666, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2651, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2640, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2646, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2642, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2632, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2633, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2632, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2627, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2625, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2622, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2622, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2617, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2616, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 13
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.009348392486572266 seconds
tensor(0.1862, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1847, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1819, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1829, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1822, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1814, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1811, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1802, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1802, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1798, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1807, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1796, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1794, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1793, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1790, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1793, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1784, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1788, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1781, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1784, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1781, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1783, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1781, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1780, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1782, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1778, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1780, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1776, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1778, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1776, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1777, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1776, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1775, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1776, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1775, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1776, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1775, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1775, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1774, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1774, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1774, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1774, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1774, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1774, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1774, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1773, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1773, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1773, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1773, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1773, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 14
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.00851583480834961 seconds
tensor(0.3473, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3445, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3429, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3436, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3434, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3425, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3429, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3411, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3415, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3407, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3410, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3406, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3410, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3406, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3400, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3395, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3396, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3394, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3396, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3392, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3393, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3389, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3390, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3387, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3387, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3387, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3386, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3385, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3384, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3383, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3382, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3382, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3381, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3381, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3380, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3380, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3379, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3378, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3378, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3377, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3377, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3376, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3376, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3375, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3375, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3375, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3374, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3374, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 15
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.008825540542602539 seconds
tensor(1.2881, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1619, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0784, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0247, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0271, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0493, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0241, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9977, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9803, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9537, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9504, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9531, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9470, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9569, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9550, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9413, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9371, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9368, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9319, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9318, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9328, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9323, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9291, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9263, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9259, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9272, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9259, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9255, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9248, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9246, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9240, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9245, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9240, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9238, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9234, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9231, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9226, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9221, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9219, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9217, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9219, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9224, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9220, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9213, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9215, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9210, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9212, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9212, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 16
agent - Step Result.Action = WEST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.007928133010864258 seconds
tensor(1.0740, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9157, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8904, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8944, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8580, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8155, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8402, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8693, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8432, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8130, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8178, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8246, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8126, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7953, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7911, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7950, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7903, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7870, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7904, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7878, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7870, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7789, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7765, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7796, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7802, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7786, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7742, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7735, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7749, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7753, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7743, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7726, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7725, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7722, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7717, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7695, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7696, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7702, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7702, device='cuda:0', grad_fn=<MseLossBackward0>)
