{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 1,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(60703.9414, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7130, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7123, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7116, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7110, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7096, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7090, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7083, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7077, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7070, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7064, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7057, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7051, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7044, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7038, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7031, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7025, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6999, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6993, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6987, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6980, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6974, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6968, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6961, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6949, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 11
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 4.9591064453125e-05 seconds
tensor(0.7245, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7237, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7229, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7221, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7212, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7203, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7194, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7185, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7176, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7167, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7159, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7150, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7142, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7133, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7125, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7117, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7109, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7100, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7092, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7084, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7076, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7068, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7060, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7052, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7044, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7036, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7028, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6995, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6987, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6979, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6971, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6963, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6947, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6939, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6931, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6923, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6915, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6907, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6899, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6891, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6883, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6875, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6868, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6860, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6852, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6844, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6836, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6829, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6821, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6813, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6805, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6798, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6790, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6782, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6775, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6767, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 12
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 4.887580871582031e-05 seconds
tensor(0.5721, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5714, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5702, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5695, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5689, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5683, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5677, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5671, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5665, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5659, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5654, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5648, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5642, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5637, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5631, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5626, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5620, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5615, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5609, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5604, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5599, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5588, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5583, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5578, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5572, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5567, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5562, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5557, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5551, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5546, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5541, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5536, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5531, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5526, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5521, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5516, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5510, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5505, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5500, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5495, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5490, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5485, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5480, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5475, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5470, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5465, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5460, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5455, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5450, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5446, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5441, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5436, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5421, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5416, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5411, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5406, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 13
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 5.316734313964844e-05 seconds
tensor(0.6295, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6287, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6280, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6272, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6263, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6255, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6246, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6237, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6229, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6220, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6212, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6204, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6196, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6187, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6180, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6172, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6164, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6156, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6148, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6140, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6132, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6124, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6116, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6108, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6100, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6092, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6084, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6076, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6068, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6060, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6052, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6044, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6036, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6028, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5997, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5989, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5981, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5974, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5966, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5958, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5951, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5943, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5936, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5928, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5921, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5913, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5906, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5898, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5891, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5883, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5876, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5869, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5861, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5854, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5847, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5839, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5832, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 14
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 5.364418029785156e-05 seconds
tensor(0.5521, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5505, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5497, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5488, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5479, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5470, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5461, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5452, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5444, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5437, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5417, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5411, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5405, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5399, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5393, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5388, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5382, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5377, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5371, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5365, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5360, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5354, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5348, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5342, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5336, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5330, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5324, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5319, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5313, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5307, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5301, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5290, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5285, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5279, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5274, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5268, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5263, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5258, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5252, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5247, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5242, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5237, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5231, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5226, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5221, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5216, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5210, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5205, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5200, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5195, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5190, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5185, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5180, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5174, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5169, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5164, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 15
agent - Step Result.Action = SAMPLE
agent - Step Result.Observation = False
agent - Step Result.Reward = -10.0
BeliefTreeSolver - Time spent pruning = 6.556510925292969e-05 seconds
tensor(0.3555, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3552, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3549, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3546, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3543, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3540, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3537, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3533, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3530, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3527, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3525, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3522, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3520, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3517, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3515, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3511, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3510, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3508, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3506, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3505, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3502, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3500, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3499, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3497, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3496, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3494, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3493, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3491, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3490, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3488, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3487, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3485, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3484, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3482, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3481, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3479, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3478, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3476, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3475, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3473, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3472, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3470, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3469, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3467, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3466, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3465, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3463, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3462, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3460, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3459, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3458, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3456, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3455, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3454, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3452, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3451, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3449, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3448, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 16
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.04818987846374512 seconds
tensor(0.3536, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3534, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3532, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3529, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3527, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3525, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3522, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3520, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3518, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3516, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3511, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3509, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3507, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3505, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3502, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3500, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3498, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3496, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3494, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3491, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3489, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3487, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3485, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3483, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3480, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3478, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3476, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3474, device='cuda:0', grad_fn=<MseLossBackward0>)
